This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.4.12)  22 APR 2026 08:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**diploma/diploma_report.tex
(./diploma/diploma_report.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(./preamble.tex (/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/14.4 (+20) Системы управ-ле-ния рис-ка-ми в пу-те-ше-стви-ях (Tr
avel Risk
 []


Underfull \hbox (badness 4001) in paragraph at lines 8--9
\T2A/cmr/m/n/14.4 (+20) Management, TRM) пред-став-ля-ют со-бой ком-плекс-ные п
рограммно-
 []

[9




] [10] [11]
<picture/international-sos.png, id=234, 491.33563pt x 289.58188pt>
File: picture/international-sos.png Graphic file (type png)
<use picture/international-sos.png>
Package pdftex.def Info: picture/international-sos.png  used on input line 108.

(pdftex.def)             Requested size: 469.47049pt x 276.70518pt.

Underfull \hbox (badness 10000) in paragraph at lines 115--116
[]\T2A/cmr/m/n/14.4 (+20) интеграция с кор-по-ра-тив-ны-ми си-сте-ма-ми бро-ни-
ро-ва-ния
 []

<picture/safeture.png, id=236, 963.6pt x 540.0175pt>
File: picture/safeture.png Graphic file (type png)
<use picture/safeture.png>
Package pdftex.def Info: picture/safeture.png  used on input line 128.
(pdftex.def)             Requested size: 469.47049pt x 263.09473pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[12 <./picture/international-sos.png>]
<picture/crisis.png, id=245, 1180.41pt x 664.4825pt>
File: picture/crisis.png Graphic file (type png)
<use picture/crisis.png>
Package pdftex.def Info: picture/crisis.png  used on input line 148.
(pdftex.def)             Requested size: 469.47049pt x 264.26741pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 7796) in paragraph at lines 173--173
[]|\T2A/cmr/m/n/14.4 (+20) Основной ис-точ-
 []


Underfull \hbox (badness 1019) in paragraph at lines 175--175
[]|\T2A/cmr/m/n/14.4 (+20) Доступность для
 []


Underfull \hbox (badness 10000) in paragraph at lines 176--176
[]|\T2A/cmr/m/n/14.4 (+20) Глубокий NLP-
 []


Underfull \hbox (badness 10000) in paragraph at lines 177--177
[]|\T2A/cmr/m/n/14.4 (+20) Автоматическое
 []


Underfull \hbox (badness 2932) in paragraph at lines 179--179
[]|\T2A/cmr/m/n/14.4 (+20) Стоимость ре-ше-
 []


Overfull \hbox (13.8325pt too wide) in paragraph at lines 170--181
 [][] 
 []

[13 <./picture/safeture.png>] [14 <./picture/crisis.png>] [15] [16]) [17]
\openout2 = `sections/sec_designing.aux'.


(./sections/sec_designing.tex
<picture/use_case_diagram.png, id=294, 898.35625pt x 591.20876pt>
File: picture/use_case_diagram.png Graphic file (type png)
<use picture/use_case_diagram.png>
Package pdftex.def Info: picture/use_case_diagram.png  used on input line 21.
(pdftex.def)             Requested size: 469.47049pt x 308.95488pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[18




]
<picture/components_diagramm.png, id=301, 786.94pt x 693.59125pt>
File: picture/components_diagramm.png Graphic file (type png)
<use picture/components_diagramm.png>
Package pdftex.def Info: picture/components_diagramm.png  used on input line 32
.
(pdftex.def)             Requested size: 469.47049pt x 413.7767pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[19 <./picture/use_case_diagram.png>]
<picture/analyzer_flow.png, id=311, 839.135pt x 621.32124pt>
File: picture/analyzer_flow.png Graphic file (type png)
<use picture/analyzer_flow.png>
Package pdftex.def Info: picture/analyzer_flow.png  used on input line 55.
(pdftex.def)             Requested size: 469.47049pt x 347.6057pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 63--64
[]\T2A/cmr/bx/n/14.4 (+20) семантическая клас-си-фи-ка-ция: \T2A/cmr/m/n/14.4 (
+20) ис-поль-зо-ва-ние мо-де-ли
 []


Underfull \hbox (badness 1253) in paragraph at lines 63--64
\T2A/cmr/m/n/14.4 (+20) но-вость с ти-па-ми угроз (на-при-мер, ѕАвиа-ка-та-стро
-фаї, ѕЗа-ба-стов-ка
 []

[20 <./picture/components_diagramm.png>] [21 <./picture/analyzer_flow.png>]
<picture/seq_diagramm.png, id=324, 1205.50375pt x 1081.03876pt>
File: picture/seq_diagramm.png Graphic file (type png)
<use picture/seq_diagramm.png>
Package pdftex.def Info: picture/seq_diagramm.png  used on input line 83.
(pdftex.def)             Requested size: 469.47049pt x 420.99309pt.

[22 <./picture/seq_diagramm.png>]
<picture/db_schema_main.png, id=332, 1511.6475pt x 480.79625pt>
File: picture/db_schema_main.png Graphic file (type png)
<use picture/db_schema_main.png>
Package pdftex.def Info: picture/db_schema_main.png  used on input line 104.
(pdftex.def)             Requested size: 469.47049pt x 149.31673pt.
 [23 <./picture/db_schema_main.png>]) [24]
\openout2 = `sections/sec_development.aux'.


(./sections/sec_development.tex) [25




]
\openout2 = `sections/sec_economics.aux'.

 (./sections/sec_economics.tex [26




]
[27]
Overfull \hbox (4.42296pt too wide) in paragraph at lines 54--70
 [][] 
 []

[28]
Underfull \hbox (badness 3746) in paragraph at lines 108--109
[]\T2A/cmr/m/n/14.4 (+20) Прочие рас-хо-ды свя-за-ны с функ-ци-о-ни-ро-ва-ни-ем
 организации-
 []

[29] [30]
Underfull \hbox (badness 1721) in paragraph at lines 195--196
[]\T2A/cmr/m/n/14.4 (+20) Исходя из рас-че-тов, эко-но-ми-че-ский эф-фект для о
рганизации-
 []

[31] [32] [33]
Overfull \hbox (6.06575pt too wide) in paragraph at lines 283--301
 [][] 
 []

[34]) [35]
\openout2 = `sections/final.aux'.

 (./sections/final.tex) [36




]) (./references.tex (./diploma_report.bbl
Underfull \hbox (badness 4001) in paragraph at lines 96--102
[]\T2A/cmr/m/n/14.4 (+20) Национальный ста-ти-сти-че-ский ко-ми-тет Рес-пуб-ли-
ки Бе-ла-русь
 []


Underfull \hbox (badness 1087) in paragraph at lines 105--110
[]\T2A/cmr/m/n/14.4 (+20) Документация по фреймворку Spring [электронный ресурс
]. ---
 []

[37
\def\@LN@column{1}



]
Underfull \hbox (badness 1028) in paragraph at lines 120--125
[]\T2A/cmr/m/n/14.4 (+20) Hugging Face, модель dslim/bert-base-NER mod-el [элек
тронный
 []


Underfull \hbox (badness 2856) in paragraph at lines 128--133
[]\T2A/cmr/m/n/14.4 (+20) Hugging Face, модель MoritzLaurer/DeBERTa-v3-base-mnl
i-fever-
 []

)) [38]
\openout2 = `diploma/Appendix(referential).aux'.

 (./diploma/Appendix(referential).tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 711.319pt, 76.82234pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=711.319pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<picture/bypass-short-report-print-private.png, id=472, 972.63374pt x 564.60938
pt>
File: picture/bypass-short-report-print-private.png Graphic file (type png)
<use picture/bypass-short-report-print-private.png>
Package pdftex.def Info: picture/bypass-short-report-print-private.png  used on
 input line 13.
(pdftex.def)             Requested size: 512.14963pt x 297.2945pt.
) [39


 <./picture/bypass-short-report-print-private.png>]
\openout2 = `diploma/Appendix(necessarily).aux'.

 (./diploma/Appendix(necessarily).tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 512.14963pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 711.319pt, 76.82234pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.14963pt
* \textheight=711.319pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Overfull \hbox (4.14343pt too wide) in paragraph at lines 65--65
 []|\T2A/cmr/m/it/8 (-20) Изм.| 
 []


Overfull \hbox (1.76643pt too wide) in paragraph at lines 65--65
 []|\T2A/cmr/m/it/8 (-20) Подп.| 
 []


Overfull \hbox (2.29655pt too wide) in paragraph at lines 65--65
 []|\T2A/cmr/m/it/8 (-20) Дата| 
 []


Overfull \hbox (6.82089pt too wide) in paragraph at lines 65--65
 []|\T2A/cmr/m/it/10 (-20) Лит| 
 []


Overfull \hbox (5.62733pt too wide) in paragraph at lines 65--65
 []|\T2A/cmr/m/it/10 (-20) Листов| 
 []


Overfull \hbox (3.34094pt too wide) in paragraph at lines 67--67
[]|\T2A/cmr/m/it/10 (-20) T| 
 []


Overfull \hbox (5.39648pt too wide) in paragraph at lines 71--71
[]|\T2A/cmr/m/it/10 (-20) Т.контр.| 
 []


Overfull \hbox (6.68552pt too wide) in paragraph at lines 74--74
[]|\T2A/cmr/m/it/10 (-20) Н.контр.| 
 []


Overfull \hbox (12.42249pt too wide) in paragraph at lines 9--79
[] [] 
 []

[40




])

Package caption Warning: Unused \captionsetup[listing] on input line 166.
See the caption package documentation for explanation.

runsystem(latexminted cleantemp  --timestamp 20260422084004 FF6E2380EFDE8BEDADB
04F9845302EF8)...executed safely (allowed).


enddocument/afterlastpage (AED): lastpage setting LastPage.
(./diploma_report.aux (./sections/reduction.aux) (./sections/intro.aux)
(./sections/sec_analysis.aux) (./sections/sec_designing.aux)
(./sections/sec_development.aux) (./sections/sec_economics.aux)
(./sections/final.aux) (./diploma/Appendix(referential).aux)
(./diploma/Appendix(necessarily).aux))
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `diploma_report.out' has not changed.
(rerunfilecheck)             Checksum: E77B926A1AD70A48D73AE5E4275CDEC3;13598.
 ) 
Here is how much of TeX's memory you used:
 29198 strings out of 468980
 584183 string characters out of 5462461
 1158518 words of memory out of 5000000
 57063 multiletter control sequences out of 15000+600000
 648055 words of font info for 155 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 80i,12n,84p,1619b,1328s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr
/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-di
st/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf-dist/fonts/type1/
public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super
/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><
/usr/share/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/share/texm
f-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf-dist/fonts/ty
pe1/public/cm-super/sfti1440.pfb>
Output written on diploma_report.pdf (41 pages, 1459409 bytes).
PDF statistics:
 578 PDF objects out of 1000 (max. 8388607)
 484 compressed objects within 5 object streams
 134 named destinations out of 1000 (max. 500000)
 37110 words of extra memory for PDF output out of 42996 (max. 10000000)

